T75of src,X5PpBb,bp9Aid,full_text
https://play-lh.googleusercontent.com/a/ACg8ocK8m9d-3XhDOLuSYvYB44XJkmBdooYo2VGsSXAM06gir7IzAw=s32-rw-mo,Adi Candra,29 Agustus 2024,"Masih perlu banyak peningkatan, peta yg loading ny lama dan gak bisa zoom out, posisi bus suka muncul hilang dan gak akurat, app kurang enak tampilannya. Kelebihan dari app yg lama cuma bisa lihat posisi bus real time tanpa perlu pilih rute ny. Tapi tetap trafi yg terbaik 🤪"
https://play-lh.googleusercontent.com/a/ACg8ocIBSRVS4k-3T9kalpYI0Sey6ALkC6Drok0ngINVBzKmRTM1zQ=s32-rw-mo,Hery Maryanto,20 Maret 2025,"jelek aplikasinya. Kirim kode otp gabisa bisa, heran banget. Baru bisa akhirnya stlh berulang ulangg kali coba. Pas scan di halte juga gabisa. Mungkin krna alat yg buat ngescannya itu kacanya burem bgt bahkan kegesek2. Tpi sama aja jdinya ini tiket sia sia dibeli. Ujungnya tap in. tolong diperbaikin lagi deh."
https://play-lh.googleusercontent.com/a-/ALV-UjWWRfc8yLzvWjIvhqOud3cR8jOxnMDyUg7X7tJCCHJktv1casd1=s32-rw,محمد ريكسا كيلاسا,16 Maret 2025,"sayangnya setelah update aplikasi fitur informasi di feed malah tidak ada pembaruan informasi terkait rute seperti biasa, jadi pengguna tidak tau apakah ada rute yang terkendala atau tidak, mungkin bisa diintegrasikan lagi"
https://play-lh.googleusercontent.com/a/ACg8ocKIt58cV1JEecS-Q48A5yXNJ9Vj-AhRsoJtuhbqAk0mYi3PiA=s32-rw-mo,kalia wati,7 Maret 2025,"Aplikasi yg jadi apa mudah dan gak ribet, fiturnya d dalem lengkap, kita juga makainya tidak susah. Lebih mudah pakai aplikasi si menurutku."
https://play-lh.googleusercontent.com/a-/ALV-UjU68p6U5xPC82liYe-cQc2E09oprwhR_sc0RgjDS070PFOjlhA=s32-rw,Siti Samsiah,13 Maret 2025,"Aplikasi yang sangat membantu sekali untuk enemukan rute yg terdekat, fiturnya yang sangat lengkap, sangat efektif dan efisien, mantap👍"
https://play-lh.googleusercontent.com/a/ACg8ocKLmgJjKHTIuYV5fbl2DkNgKEv1LvZHbr2kw0LpCYu8_bFFci8=s32-rw-mo,MUPHY NOB,13 Maret 2025,"fitur yang tersedia lengkap, mudah digunakan dan sangat membatu, pokoknya mntap ni aplikasi. rekomended"
https://play-lh.googleusercontent.com/a-/ALV-UjXppBQipPhXZDNIGwOrmCcWphWPbke2MYGBUnXYjm4R3_cQviU=s32-rw,Mega Sukses,19 Maret 2025,"aplikasi bagus , namun saya coba beli tiket disini 2 kali , yg 1 In aman out gak bisa , Ke-2 gak bisa scan IN lama banget , sia sia deh beli di apps ini y"
https://play-lh.googleusercontent.com/a-/ALV-UjWmhtczRVkheX3-K0OkIzP4F7gzB74PL2FDJuLfKjT3YbBuAYQ=s32-rw,Oktaviani Ika,29 Maret 2025,"sulit sekali membeli tiket open top tour jakarta. semua tanggal dan jadwal penuh. info yang sudah membeli harus nge war pas jam 12 malam. apa iya? ada baiknya tampilan pemesanan tiket diperbaiki. pada tanggal dan jadwal yg penuh agar terlihat perbedaan warna, sehingga memudahkan masyarakat mengetahui tanggal mana yg tersedia, dan yang mana yg sudah penuh. seperti pemilihan tanggal penukaran uang di aplikasi di Bank Indonesia. sehingga tdk repot bolak balik cek perjadwal & pertanggal setiap hari"
https://play-lh.googleusercontent.com/a-/ALV-UjWJpjTybdagn3dcPCREkKX7oEttiFBfHVGy8dEPG8RiyO2Pw5oi=s32-rw,kevin leuvie,13 Maret 2025,"aplikasi yang terintegrasi dengan jak dan trans jakarta, sangat akurat dengan location dan penunjuk arahnya, terima kasih banyakk atas program yang sangat berguna inii🥹💜💜💜💜"
https://play-lh.googleusercontent.com/a/ACg8ocI3798AZAw62T_TKLexEGIHhf3-dx6Y9ppGSQ3qIWm2yvTW2Q=s32-rw-mo,najwa kana,13 Maret 2025,"GPSnya gak akurat, kadang malah gak terdeteksi samasekali, cuma menunggu data doang, terdeteksipun kadang salah2, dibilang 1 menit akan lewat, ternyata udh lewat, dibilang masih 25mnt lagi ternyata langsung ada. Udah beberapa kali tertipu pake aplikasi ini, prnh mau ujan karna bus dibilang masi 25mnt lg jd jalan ke halte brikutnya, eh lewat dong mobilnya😭😭"
