id,created_at,username,full_text,retweets,likes,lang,original_tweet,cleaned_full_text
1774224876871766525,Sat Mar 30 23:59:08 +0000 2024,Juice_Velarde22,@BrizzLocc USC BANG,0,0,in,@BrizzLocc USC BANG,USC BANG
1774224610470564054,Sat Mar 30 23:58:05 +0000 2024,Hottj69,@spartacus1433 @dickmonster1432 Swak na swak nyan pre,0,0,in,@spartacus1433 @dickmonster1432 Swak na swak nyan pre,Swak na swak nyan pre
1774224374725484646,Sat Mar 30 23:57:09 +0000 2024,penjiah,"@mhuseinali Ke kota yg minim transum tu malesnya gini, selain macet ya kemana"" susah kalo ga ada kendaraan. Terus karna abis tinggal 2 tahun di jkt gw bilang gini pasti diomelin ""alasan ga mau di rumab"" katanya. Padahal itu make sense, sbg pengguna jaklingko, tj, dan krl sejati. Transum itu-",0,1,in,"@mhuseinali Ke kota yg minim transum tu malesnya gini, selain macet ya kemana"" susah kalo ga ada kendaraan. Terus karna abis tinggal 2 tahun di jkt gw bilang gini pasti diomelin ""alasan ga mau di rumab"" katanya. Padahal itu make sense, sbg pengguna jaklingko, tj, dan krl sejati. Transum itu-","Ke kota yg minim transum tu malesnya gini , selain macet ya kemana "" susah kalo ga ada kendaraan . Terus karna abis tinggal 2 tahun di jkt gw bilang gini pasti diomelin "" alasan ga mau di rumab "" katanya . Padahal itu make sense , sbg pengguna jaklingko , tj , dan krl sejati . Transum itu -"
1774224191849668902,Sat Mar 30 23:56:25 +0000 2024,perapern,ebjir se tj lagi sama dis cuy👊🏻😁,0,0,in,ebjir se tj lagi sama dis cuy👊🏻😁,ebjir se tj lagi sama dis cuy
1774224151039160723,Sat Mar 30 23:56:15 +0000 2024,BrothaPenanzTJ,Juju ole 8/28 headahhh..,0,0,in,Juju ole 8/28 headahhh..,Juju ole 8 / 28 headahhh . .
1774224008164376896,Sat Mar 30 23:55:41 +0000 2024,Hottj69,@IsraelCubao Sarap nyan pre,0,1,tl,@IsraelCubao Sarap nyan pre,Sarap nyan pre
1774223045659357443,Sat Mar 30 23:51:52 +0000 2024,Aprils0nne,"Ndoshta vendos Meriton Ilnisa Heidi, mqs e kane tradhetuar 🤪 e mqs duan te faktorizojne dhe ciftin tj  #bbvipal",0,3,in,"Ndoshta vendos Meriton Ilnisa Heidi, mqs e kane tradhetuar 🤪 e mqs duan te faktorizojne dhe ciftin tj  #bbvipal","Ndoshta vendos Meriton Ilnisa Heidi , mqs e kane tradhetuar e mqs duan te faktorizojne dhe ciftin tj"
1774222269885403406,Sat Mar 30 23:48:47 +0000 2024,giumyy,"Dulu pernah kejebak di halte busway mayestik atau apa ya yg arah blok m dan layang, demi kuyub anjir wkwk",0,1,in,"Dulu pernah kejebak di halte busway mayestik atau apa ya yg arah blok m dan layang, demi kuyub anjir wkwk","Dulu pernah kejebak di halte busway mayestik atau apa ya yg arah blok m dan layang , demi kuyub anjir wkwk"
1774221751578206428,Sat Mar 30 23:46:43 +0000 2024,TJ_KMB,Cr7: Ba américain ba kangi mwana batu ba tikali na yuma azwi 🎶🎶 🎶,0,3,in,Cr7: Ba américain ba kangi mwana batu ba tikali na yuma azwi 🎶🎶 🎶,Cr7 : Ba amricain ba kangi mwana batu ba tikali na yuma azwi
1774221484074107125,Sat Mar 30 23:45:39 +0000 2024,Kongengkong,dari rumah di bekasi ke gbk naek krl sambung busway ganyampe 10 ribu. Jalan kaki dari stasiun ke halte + berdiri sempit2an di kereta dengan AC yg dingin lebih baik sih ketimbang elf yg kursinya keras dan geter mulu sepanjang jalan dari pala ampe titit gua...,0,0,in,dari rumah di bekasi ke gbk naek krl sambung busway ganyampe 10 ribu. Jalan kaki dari stasiun ke halte + berdiri sempit2an di kereta dengan AC yg dingin lebih baik sih ketimbang elf yg kursinya keras dan geter mulu sepanjang jalan dari pala ampe titit gua...,dari rumah di bekasi ke gbk naek krl sambung busway ganyampe 10 ribu . Jalan kaki dari stasiun ke halte + berdiri sempit2an di kereta dengan AC yg dingin lebih baik sih ketimbang elf yg kursinya keras dan geter mulu sepanjang jalan dari pala ampe titit gua . . .
